time,open,high,low,close,volume,ema_fast,ema_mid,ema_slow,rsi,macd,bb_upper,bb_lower,atr,log_ret,vol_realized
2025-10-27 11:51:00+00:00,4057.1400000000003,4057.305,4055.45,4056.705,0,4059.5119028886243,4061.9081247133863,4070.272540282549,36.68141362584475,-1.0927455129676673,4062.1845738947727,4057.0454261052278,2.113568274874798,-8.997045154579553e-05,0.1976575139115431
2025-10-27 11:52:00+00:00,4056.755,4056.8,4055.385,4055.9,0,4059.1679121373268,4061.6725119795283,4070.1295299314793,34.47581435035637,-1.2499151153078856,4062.48687627384,4056.41462372616,2.063670540955167,-0.00019845659998019016,0.1872906043161359
2025-10-27 11:53:00+00:00,4055.88,4056.04,4039.365,4044.795,0,4057.7990633623435,4061.010648764645,4069.8774450565397,18.20956385259265,-2.244678591610409,4065.61458653385,4051.6409134661512,3.107336930886954,-0.002741741778081064,0.3503195965614905
2025-10-27 11:54:00+00:00,4044.83,4044.925,4040.045,4041.045,0,4056.2034382802153,4060.2276821464234,4069.5905550559773,15.542721329583202,-3.297616601914342,4067.954724785232,4047.3517752147686,3.2339557215378933,-0.0009275474827248331,0.360899134460425
2025-10-27 11:55:00+00:00,4041.075,4041.3450000000003,4025.865,4029.5649999999996,0,4053.66644415829,4059.0252240230348,4069.192290826565,10.481804608392792,-5.0007718338970335,4072.039186178466,4040.2083138215344,4.1086731699995065,-0.0028448922058412762,0.46731846553084483
2025-10-27 11:56:00+00:00,4029.545,4033.335,4025.215,4032.455,0,4051.6463066194046,4057.9832544535043,4068.8267456442118,17.743115401793617,-6.047622550306187,4073.6257701227073,4035.9102298772927,4.395196514999534,0.0007169419385686382,0.4788799697422878
2025-10-27 11:57:00+00:00,4032.3950000000004,4036.2250000000004,4030.4300000000003,4033.505,0,4049.9185631318423,4057.0233229063083,4068.4752854885483,20.273477468119168,-6.715125276264644,4074.307703884849,4032.617296115151,4.4951824782138585,0.00026035338779983874,0.48041312063270475
2025-10-27 11:58:00+00:00,4033.455,4039.425,4031.54,4036.35,0,4048.626319024048,4056.2126043609633,4068.1556309065727,26.840365249815576,-6.93462028633212,4074.2094213441414,4030.3880786558593,4.737312301198599,0.0007050932434022883,0.48857453123743855
2025-10-27 11:59:00+00:00,4036.35,4044.505,4035.3450000000003,4043.25,0,4048.114288640805,4055.704266935043,4067.907813683622,39.792929931289436,-6.477134949076117,4073.117633480469,4029.59286651953,5.053218565398688,0.0017080057620280087,0.5303655139412705
2025-10-27 12:00:00+00:00,4043.3,4050.1400000000003,4040.875,4048.74,0,4048.173880198824,4055.4311584277866,4067.717089169357,47.72340922387762,-5.606944044398915,4072.284073999395,4029.3554260006044,5.354060096441662,0.0013568975844844289,0.5489652239360975
2025-10-27 12:01:00+00:00,4048.7200000000003,4049.13,4042.535,4044.99,0,4047.8706535132214,4055.02170123454,4067.4909489786173,43.507779412952736,-5.16041904450185,4071.247723049234,4028.8927769507654,5.442698660981562,-0.0009266432827228499,0.55626961623012
2025-10-27 12:02:00+00:00,4045.02,4047.55,4044.125,4044.9700000000003,0,4047.5944007976764,4054.6275168724014,4067.266859934054,43.485716591595285,-4.753364767721905,4070.0902341264305,4028.5432658735685,5.2985773280543205,-4.9444002190313086e-06,0.554819865390134
2025-10-27 12:03:00+00:00,4045.06,4045.6099999999997,4042.46,4043.705,0,4047.223981674088,4054.1991828774057,4067.0324135665514,42.03381186241853,-4.481189881154023,4068.8449627353084,4028.1815372646915,5.145107518907557,-0.0003127829985292152,0.55055179665262
2025-10-27 12:04:00+00:00,4043.675,4044.95,4041.465,4044.945,0,4047.006935800365,4053.836273744959,4066.812638307183,44.0073185297243,-4.11796237878707,4067.5895349306256,4028.019965069373,5.026528410414137,0.00030660246387448353,0.5527573987849285
2025-10-27 12:05:00+00:00,4044.965,4049.9049999999997,4044.335,4044.34,0,4046.7529419146163,4053.4638708529997,4066.589029965818,43.23391387448455,-3.8347161888550545,4066.206017243204,4027.9299827567966,5.065347809670249,-0.00014958058743808067,0.5527477970861444
2025-10-27 12:06:00+00:00,4044.335,4047.24,4044.045,4046.415,0,4046.720756970367,4053.187444545039,4066.3882933492428,46.69413819193815,-3.4035721233663025,4064.2970108750364,4028.342989124963,4.931751537550925,0.0005129311283056381,0.5572445873253379
2025-10-27 12:07:00+00:00,4046.415,4046.595,4041.5699999999997,4041.64,0,4046.2368753541414,4052.7346035824885,4066.142041674126,40.56613611384335,-3.407905723072872,4062.2377182188998,4028.5227817810996,4.93841214201158,-0.0011807537299812765,0.5693381766324107
2025-10-27 12:08:00+00:00,4041.66,4042.425,4039.625,4041.1400000000003,0,4045.7514586537472,4052.2799132459204,4065.893265140055,39.974545350780645,-3.4123505009279143,4060.1369432245497,4028.80305677545,4.785668417582194,-0.00012371980943015615,0.5690902054057679
2025-10-27 12:09:00+00:00,4041.2200000000003,4044.105,4036.26,4036.425,0,4044.8632244962473,4051.658151942159,4065.6000485714976,34.81800934575641,-3.7530710476694367,4058.1575028794477,4028.6374971205523,5.004192102040595,-0.0011674311591445274,0.5727881268947939
2025-10-27 12:10:00+00:00,4036.4049999999997,4039.1850000000004,4032.0249999999996,4032.205,0,4043.6576793061286,4050.895283238545,4065.267759530985,30.967674085862413,-4.313885481183206,4056.273101325493,4028.035398674508,5.158178380466322,-0.0010460264963896293,0.578142273647361
2025-10-27 12:11:00+00:00,4032.135,4035.755,4030.3450000000003,4035.1049999999996,0,4042.84313841983,4050.2760564448768,4064.9676325704777,36.18988453830623,-4.472769889420761,4053.81276964521,4028.33573035479,5.176165639004432,0.000718950957608655,0.5862287468548201
2025-10-27 12:12:00+00:00,4034.9750000000004,4039.7250000000004,4033.485,4035.9,0,4042.1818871417513,4049.71228952547,4064.6784023956475,37.58385201170599,-4.482861435596533,4051.013348808926,4029.1351511910743,5.252153807646989,0.00019700148929935324,0.5874243883129352
2025-10-27 12:13:00+00:00,4035.8599999999997,4040.325,4035.33,4037.9,0,4041.7740883663464,4049.2490624852558,4064.411950630517,41.0715257920501,-4.280137018092319,4050.4848172431807,4028.974182756819,5.233785678529339,0.000495429671508063,0.5922361804978028
2025-10-27 12:14:00+00:00,4037.96,4039.64,4035.8999999999996,4036.815,0,4041.301794236218,4048.761452191716,4064.13735410683,39.77311265783963,-4.159083562576598,4050.3277490258315,4028.7082509741685,5.127086701491545,-0.0002687401367182929,0.5923119854161806
2025-10-27 12:15:00+00:00,4036.835,4037.375,4034.255,4034.255,0,4040.630670975626,4048.19257171361,4063.840017250046,36.8157749552659,-4.221060672214207,4049.869718244234,4029.6352817557663,4.983723365670713,-0.0006343644859594377,0.5939992386337758
2025-10-27 12:16:00+00:00,4034.175,4038.34,4033.995,4037.9350000000004,0,4040.373940406519,4047.790313999351,4063.582255884374,43.33799995210614,-3.927953727660224,4049.6216946828317,4030.431305317168,4.938100268122823,0.0009117724570248953,0.6007822460757436
2025-10-27 12:17:00+00:00,4037.935,4041.1800000000003,4034.58,4040.84,0,4040.4183270344693,4047.517752666043,4063.3559647810466,47.909208848671135,-3.4218106374523813,4049.512246806197,4031.2742531938034,5.056807391828362,0.0007191684692813283,0.6090598695549261
2025-10-27 12:18:00+00:00,4040.84,4043.1400000000003,4038.615,4039.0299999999997,0,4040.2861054121386,4047.184899620316,4063.1139153802405,45.44895353927539,-3.130652254668803,4049.4819356310777,4031.5725643689225,5.018821149554946,-0.00044802701783019927,0.6097751117233299
2025-10-27 12:19:00+00:00,4039.05,4039.51,4036.66,4038.84,0,4040.1483810871728,4046.8576486548136,4062.8723838839196,45.18663385671923,-2.8820164589874366,4049.1993650682143,4031.414134931785,4.86390535315819,-4.70421039295843e-05,0.6094993250383961
2025-10-27 12:20:00+00:00,4038.84,4041.5249999999996,4037.27,4041.495,0,4040.276630507442,4046.647348707566,4062.6596735965177,49.56706484266113,-2.442577969960894,4047.9826682615785,4031.9063317384216,4.820412113646865,0.0006571509957318256,0.6159960339382731
2025-10-27 12:21:00+00:00,4041.5249999999996,4042.08,4039.175,4041.2650000000003,0,4040.3707609353046,4046.4362762092305,4062.4467912721743,49.200251029470074,-2.08880048744777,4047.4868153747293,4032.0296846252713,4.6835969626720715,-5.691125310214318e-05,0.616032444618188
2025-10-27 12:22:00+00:00,4041.255,4041.2749999999996,4039.115,4039.505,0,4040.288307512895,4046.1644614559273,4062.218514742103,46.37224632004933,-1.928219263400024,4046.8343142538242,4032.135685746175,4.503340036766913,-0.000435602059662088,0.6169275950850481
2025-10-27 12:23:00+00:00,4039.51,4040.775,4038.66,4040.035,0,4040.264182987857,4045.92409041844,4061.997783252132,47.3536084709973,-1.7381545520984218,4046.3991440458417,4032.2038559541584,4.332744319855007,0.00013119558805563258,0.5413103736334889
2025-10-27 12:24:00+00:00,4040.075,4042.3450000000003,4039.665,4041.945,0,4040.4242607985375,4045.768047656932,4061.798253070519,50.8446324136237,-1.4170707520515862,4045.883093496453,4032.4199065035486,4.214691154151099,0.0004726564617971718,0.5344197487403458
2025-10-27 12:25:00+00:00,4041.935,4042.3900000000003,4039.195,4039.385,0,4040.3252835796293,4045.5177320625426,4061.5752356270314,46.40319652181633,-1.3535769400259596,4045.2041967104715,4032.6033032895284,4.1418560717117465,-0.0006335591011961128,0.43232286874828973
2025-10-27 12:26:00+00:00,4039.405,4040.475,4038.735,4038.8599999999997,0,4040.1857327625216,4045.2566445306784,4061.3492133819864,45.52491955282917,-1.3302860395501739,4043.802500355492,4033.2494996445084,3.9702949237323204,-0.0001299787269974928,0.42673543882688025
2025-10-27 12:27:00+00:00,4038.84,4039.16,4035.83,4038.225,0,4039.9989963089483,4044.9808937647695,4061.119121706544,44.42956488968616,-1.3475334988397663,4043.4349699481386,4033.2755300518625,3.9245595720371496,-0.00015723494337649413,0.42666667070215203
2025-10-27 12:28:00+00:00,4038.245,4038.845,4035.805,4035.905,0,4039.6090918985724,4044.6249763622295,4060.8682349233945,40.58724038050889,-1.5307611834814452,4043.111396073209,4033.0756039267917,3.861376745463065,-0.0005746749343504831,0.42487806976907244
2025-10-27 12:29:00+00:00,4035.855,4038.7200000000003,4035.71,4037.565,0,4039.4144164796608,4044.348114544103,4060.6363619390822,44.29907946169938,-1.524449412947888,4043.116924166492,4033.1840758335074,3.8005641207871474,0.00041122343264810013,0.38119868233204823
2025-10-27 12:30:00+00:00,4037.505,4039.16,4036.525,4037.715,0,4039.2525672911215,4044.0879924051183,4060.408288685957,44.635674170947766,-1.4901658387357202,4042.5889203693455,4034.2630796306553,3.7173095407309056,3.7150414602393766e-05,0.34643237867018106
2025-10-27 12:31:00+00:00,4037.765,4040.645,4037.575,4040.375,0,4039.3594656443483,4043.9423848598194,4060.2089524801268,50.3638703575341,-1.2341298094952435,4042.6399542778645,4034.7390457221363,3.6710731449644243,0.0006585715425657668,0.3424261710808364
2025-10-27 12:32:00+00:00,4040.225,4040.225,4037.745,4038.885,0,4039.3142784401243,4043.744056041787,4059.996773848484,47.40515776993582,-1.13832802237539,4042.576178093153,4035.101321906847,3.5967107774669733,-0.0003688456657897632,0.34431957403394203
2025-10-27 12:33:00+00:00,4038.975,4041.1,4037.44,4039.895,0,4039.3695852553506,4043.5931126675996,4059.7967561982505,49.567927519135246,-0.9697274424675015,4042.6768754495083,4035.200124550492,3.601231436219322,0.00025003775452780985,0.34451238623982827
2025-10-27 12:34:00+00:00,4039.745,4040.155,4038.385,4039.6850000000004,0,4039.399624754841,4043.4398533473013,4059.5966392211535,49.11568649836928,-0.8433340827969005,4042.7017629758698,4035.46223702413,3.470429190775083,-5.1982900112435004e-05,0.3423604691404941
2025-10-27 12:35:00+00:00,4039.6949999999997,4041.915,4039.16,4041.895,0,4039.6372795400944,4043.3792708630936,4059.4205035075106,53.88413615892376,-0.5584010051884434,4042.5367180152857,4036.391281984714,3.4193271057197276,0.0005469227688372769,0.34817725945762995
2025-10-27 12:36:00+00:00,4041.985,4049.415,4041.985,4048.705,0,4040.500871964847,4043.5881229861097,4059.313881582063,64.82337247533013,0.21444856849575444,4044.9918200941047,4035.0131799058954,3.7122323124540313,0.001683435495085206,0.3916833165601947
2025-10-27 12:37:00+00:00,4048.7650000000003,4049.185,4043.8,4044.9049999999997,0,4040.9203127301,4043.639765221949,4059.1705096260225,56.73585180414848,0.5143797322825776,4045.62743726057,4034.7840627394303,3.8317157187072977,-0.0009390124503703134,0.3832299549273552
2025-10-27 12:38:00+00:00,4044.915,4046.85,4044.6,4045.615,0,4041.3674258034234,4043.717225409324,4059.0356289332267,57.7953578511138,0.8001448351665204,4046.4117839845794,4034.6582160154203,3.718736024513919,0.0001755140588795001,0.38317125667481844
2025-10-27 12:39:00+00:00,4045.625,4046.06,4044.585,4045.51,0,4041.7619566792882,4043.7875302952325,4058.9010455607568,57.57081805883386,1.0065403450021222,4047.07069485355,4034.666305146451,3.5584691656200613,-2.5954363579216988e-05,0.35801849014298054
2025-10-27 12:40:00+00:00,4045.46,4045.52,4040.675,4040.755,0,4041.6660560431656,4043.6686075385564,4058.720487893486,48.400292044394796,0.7774594442180387,4047.0271291852714,4034.6358708147272,3.650364225218614,-0.0011760684439767743,0.36335923442323226
2025-10-27 12:41:00+00:00,4040.8050000000003,4041.295,4037.535,4038.645,0,4041.378336420007,4043.471603321358,4058.5207317950435,44.976597127101805,0.4208010809911684,4046.9643445863067,4034.436655413693,3.6581953519887285,-0.0005223160254406167,0.361284447702763
2025-10-27 12:42:00+00:00,4038.6949999999997,4042.74,4038.6099999999997,4041.255,0,4041.366590094292,4043.3846777009126,4058.3489334687247,49.71496293661171,0.3447775647200615,4047.031458496811,4034.54454150319,3.6918956839895416,0.0006460476220695455,0.36722052747986383
2025-10-27 12:43:00+00:00,4041.26,4042.4700000000003,4040.755,4041.945,0,4041.4216767519783,4043.3282197518574,4058.1857102501303,50.918318148413256,0.3363286267326657,4047.1363890124,4034.6306109876,3.550688849418871,0.00017072446597410362,0.3639498227427556
2025-10-27 12:44:00+00:00,4041.915,4043.17,4040.8950000000004,4042.8900000000003,0,4041.5615170613137,4043.3110346635494,4058.0335141282385,52.591632256779285,0.40126089894511097,4047.229126199576,4034.632373800423,3.459568217317497,0.00023377100566790432,0.3629249749402829
2025-10-27 12:45:00+00:00,4042.9,4044.98,4041.625,4044.4449999999997,0,4041.836134484046,4043.35550389243,4057.8983050324355,55.292607748802325,0.5716065720584993,4047.618470565136,4034.7490294348645,3.452099058937677,0.0003845518997689368,0.35611551369846656
2025-10-27 12:46:00+00:00,4044.4750000000004,4045.95,4044.1949999999997,4045.3,0,4042.166026437946,4043.4317586417465,4057.772948763456,56.75161009107801,0.766759374958383,4048.085995645215,4034.9255043547855,3.330877697584994,0.00021137872780485623,0.34386651065615415
2025-10-27 12:47:00+00:00,4045.3,4045.875,4043.56,4044.305,0,4042.3697382057608,4043.466003400894,4057.638939323024,54.521698343104,0.8315456521595479,4048.317012462153,4035.302487537846,3.2583150049003557,-0.0002459947067912083,0.33705820037697254
2025-10-27 12:48:00+00:00,4044.255,4047.625,4042.405,4044.325,0,4042.5559536147357,4043.4996895420354,4057.5064623148346,54.56034714997054,0.8744232693152298,4048.2247121913497,4036.2367878086498,3.3984353616931733,4.945213218476852e-06,0.33269706302629837
2025-10-27 12:49:00+00:00,4044.3149999999996,4046.4350000000004,4043.365,4046.1000000000004,0,4042.893481841904,4043.601662501171,4057.3929651773738,57.97388078511176,1.039647348062772,4048.474672423207,4036.8403275767937,3.374975693000848,0.00043879030544857756,0.33531994515587676
2025-10-27 12:50:00+00:00,4046.09,4048.255,4044.56,4045.0699999999997,0,4043.100769285532,4043.65924436387,4057.2703486084447,55.374313358855815,1.0750833374177091,4048.463715293747,4037.5867847062523,3.3978345720722274,-0.00025459853286058376,0.32994855631987
2025-10-27 12:51:00+00:00,4045.1,4045.3199999999997,4039.5150000000003,4039.5150000000003,0,4042.759267448814,4043.4967249770516,4057.0936784730375,43.932681976764464,0.6474610118420969,4048.516607663839,4037.4478923361603,3.5697749597813098,-0.0013742204143341041,0.36428577160195785
2025-10-27 12:52:00+00:00,4039.5550000000003,4043.905,4038.65,4043.5249999999996,0,4042.832194358451,4043.497833801481,4056.9586667469375,51.69230936075574,0.6249368420967585,4048.421479853894,4038.007020146106,3.6901481769397955,0.0009922010354959099,0.3772453209953258
2025-10-27 12:53:00+00:00,4043.495,4044.855,4040.605,4041.0649999999996,0,4042.6638901338365,4043.402428554364,4056.800520809157,47.3618390970162,0.4039285969438424,4048.354277796961,4038.191222203039,3.730137592872667,-0.0006085652026683874,0.38356025771198055
2025-10-27 12:54:00+00:00,4041.085,4041.2650000000003,4039.92,4040.215,0,4042.4306625020427,4043.2774313561536,4056.635490751355,45.93006440245658,0.15836454621785379,4048.3107061507894,4038.2877938492106,3.559770621953209,-0.00021036271559360387,0.38056193806492855
2025-10-27 12:55:00+00:00,4040.1949999999997,4042.34,4039.67,4042.0649999999996,0,4042.395837501848,4043.2298850284615,4056.490510743879,49.50779740024022,0.11174468258741399,4048.3102188655985,4038.3052811344014,3.496215577527985,0.00045779162125292316,0.37725327910733314
2025-10-27 12:56:00+00:00,4042.045,4042.105,4039.715,4039.825,0,4042.1509958350052,4043.0963601253843,4056.324684766328,45.57551555945482,-0.10474375396233881,4047.428396618447,4038.299103381552,3.4172001791331197,-0.0005543257969016224,0.38224769644663703
2025-10-27 12:57:00+00:00,4039.785,4041.285,4039.025,4041.01,0,4042.042329565005,4043.014542081252,4056.1722998432806,47.931648941162805,-0.17863362585740106,4047.2009119586887,4038.13708804131,3.334543023480737,0.0002932865250908634,0.38302197956313616
2025-10-27 12:58:00+00:00,4041.05,4041.605,4040.515,4041.19,0,4041.9611553207187,4042.942991411399,4056.0232222329,48.29779423682442,-0.22012986593654205,4046.8117074644265,4038.083792535574,3.174218521803552,4.454232759165677e-05,0.37693784658577223
2025-10-27 12:59:00+00:00,4041.21,4041.81,4039.755,4040.055,0,4041.7796167187457,4042.829736846246,4055.8643344494885,46.09660870353226,-0.3406738732242047,4046.419541200334,4037.930458799666,3.094274341674715,-0.00028089731407909824,0.3761770945413301
2025-10-27 13:00:00+00:00,4039.985,4039.985,4037.615,4039.245,0,4041.5382246502936,4042.689158930707,4055.6989679375533,44.536623489983306,-0.49585024505131514,4046.493476445242,4037.7055235547587,3.0475404601265255,-0.00020051242130314506,0.37695318018606105
2025-10-27 13:01:00+00:00,4039.245,4041.865,4038.37,4041.865,0,4041.5693461121705,4042.65683897264,4055.561316515289,50.3853630101107,-0.4027736104990254,4046.362649314851,4038.15835068515,3.079501855831766,0.0006484257959122885,0.37673722149724864
2025-10-27 13:02:00+00:00,4041.875,4042.235,4040.58,4041.3599999999997,0,4041.5494083872018,4042.6059825423404,4055.420009883296,49.306090017990115,-0.36554520894969755,4046.3630042941986,4038.1684957058014,2.9777517232723687,-0.00012495012836133412,0.3745985781239892
2025-10-27 13:03:00+00:00,4041.34,4044.1949999999997,4040.95,4043.3450000000003,0,4041.72041711223,4042.6349636191117,4055.2998605312237,53.52054804058723,-0.17386432216380854,4046.4564626509045,4038.215037349095,2.996840885895763,0.0004910507037401146,0.37737473229997326
2025-10-27 13:04:00+00:00,4043.365,4044.06,4042.1800000000003,4043.755,0,4041.914186911065,4042.6788866144407,4055.1849862970826,54.36446004678163,0.01100092329124891,4046.5400342465937,4038.217965753406,2.9170665369031843,0.00010139605058689938,0.37734267178263503
2025-10-27 13:05:00+00:00,4043.8050000000003,4045.4750000000004,4040.66,4041.135,0,4041.8399786338205,4042.6183420413254,4055.045185438405,48.32608729215942,-0.05328984933794345,4046.2952252481427,4038.131774751856,3.0526332128387073,-0.0006481226316541466,0.3798802683284241
2025-10-27 13:06:00+00:00,4041.115,4044.465,4041.055,4043.79,0,4042.025694954409,4042.6642894122538,4054.9331935434957,53.91253316874221,0.10874205073105259,4046.0404933057384,4038.2355066942614,3.078159411921679,0.00065677791579688,0.3371118096808593
2025-10-27 13:07:00+00:00,4043.7200000000003,4044.825,4043.0,4044.645,0,4042.2751525777985,4042.7419643372637,4054.830823458486,55.57804672507524,0.30265602314148055,4046.0978581005834,4038.212141899417,2.9886480253558316,0.0002114129626278327,0.3221552564071618
2025-10-27 13:08:00+00:00,4044.5249999999996,4046.6099999999997,4044.4049999999997,4045.965,0,4042.626566618008,4042.8683578926652,4054.7426063096455,58.09581213020542,0.5564329984131291,4046.417989595937,4038.0560104040633,2.9326731664018384,0.00032630419998369575,0.32361932610068744
2025-10-27 13:09:00+00:00,4045.9849999999997,4047.7650000000003,4045.425,4045.925,0,4042.9407031305786,4042.9882262106003,4054.6548689334304,57.9885538984392,0.7457291129603618,4046.377476765475,4038.0790232345253,2.8903393688017176,-9.886441857176465e-06,0.32360623422427137
2025-10-27 13:10:00+00:00,4045.7650000000003,4047.365,4044.705,4046.365,0,4043.266826641952,4043.1206487121453,4054.5723826753865,58.8877094870577,0.9206394122443271,4046.6526724649143,4037.933327535086,2.873886556744442,0.00010874548500616754,0.29455586639890746
2025-10-27 13:11:00+00:00,4046.345,4046.655,4041.415,4041.875,0,4043.1342717236707,4043.071799743042,4054.4460405592135,47.6744628745863,0.6890091406030479,4046.587426223618,4038.234573776382,3.042894659834141,-0.0011102540135361494,0.31513511736655986
